motion_level,sound_level,movement_count,hour_of_day,door_open,window_open,label
2.403989128935069,1.9159294573482577,12,0,1,0,0
7.5177217303909325,2.2869440940036476,0,10,0,1,0
2.248902168159125,4.313806487740747,10,12,0,0,0
7.587762537573251,2.8249606597285224,6,11,1,1,0
4.009417624730467,7.6310836360130825,9,7,1,0,0
5.911303032585165,1.8613589775334793,18,12,0,0,0
0.7115828517343281,0.690075926128163,14,13,1,0,0
8.108785810079183,8.35825927910516,3,14,0,0,1
8.247878562777867,5.156594058564535,16,9,0,0,0
9.310099708852999,3.918239632835,8,22,0,0,0
3.6217625479872826,7.231282738825541,7,21,0,0,0
2.304166621173499,0.01473822086311416,14,19,0,0,0
6.630471918034225,7.418963269587151,4,18,0,0,1
7.126213330985128,8.16779466505636,13,4,0,0,1
8.066935196947393,9.848584027624758,7,14,0,0,1
7.093208284726096,1.6732130400106038,8,9,0,0,0
2.6532613755546697,6.015538792998241,19,21,0,0,0
1.0251596406647445,5.138544642067677,18,4,0,1,0
1.590250037402613,1.8019575412814792,6,23,0,1,0
1.2512525714174694,8.504716147608377,16,22,0,0,0
3.453419522448878,3.356104542698427,19,8,0,0,0
7.270567616153901,5.6207279440257105,0,16,0,0,0
7.86205652261058,7.344439320755915,17,3,0,0,1
0.11417983454073632,7.0369977962905095,13,2,1,0,0
7.0487101004338175,8.171281420155852,0,23,1,0,1
3.0883442400734085,4.822643612521922,7,0,0,0,0
9.524671166878468,2.2672738232996323,10,2,1,0,1
6.250291860852057,3.1654966526786996,18,3,0,0,1
6.248740996069989,5.717459831437487,15,13,1,0,0
6.740199190587926,0.5183579911972902,16,19,0,0,0
3.5295850345235658,6.212924490496102,0,4,0,1,0
0.6835320030995862,7.837598424841072,17,4,0,0,0
0.7211109292943518,2.0540140847802935,6,4,1,0,0
7.334867464921039,1.1619095652544598,18,21,0,0,0
2.7785277608971226,2.763191084658536,9,19,1,0,0
1.7936468201221045,9.706765454097441,4,9,1,0,0
7.045544280274453,4.227286368939323,16,17,0,0,0
5.167899391281582,7.401613687614631,1,9,0,0,0
1.4394191357223085,5.953596612586041,14,21,1,0,0
6.957974776554448,4.580222116682587,2,21,0,0,0
7.037923109905076,3.7325981446275893,9,1,0,0,1
3.129073942136482,2.7109625376406576,1,5,1,1,0
6.122581507618446,2.1308500868480817,18,9,1,0,0
6.252047695304422,3.735548010476819,12,21,0,0,0
9.362671394132192,5.419900748897659,18,3,1,0,1
6.172490208487257,7.394082298313118,5,12,1,0,1
7.428249749063163,3.2704464415181778,19,17,0,1,0
2.5871164215544096,4.344033190066098,8,14,0,1,0
5.468759658760446,6.706755253823255,17,16,0,0,0
8.183695664813373,0.5001857682111222,19,16,0,0,0
2.7080632803697258,2.475597702798864,7,13,0,0,0
6.728716685980798,0.8114917853623915,15,0,0,1,1
4.935009921544083,2.833047624249306,13,18,0,0,0
7.379173933540254,5.214490241668801,18,22,0,0,0
7.997187639648612,3.3360678902904315,0,5,1,0,1
7.873733450051056,4.113394664991439,10,23,0,0,0
4.4254551481474556,6.493223245768816,4,7,0,0,0
7.850977140957076,5.988454000794389,12,21,0,0,0
4.910957293831651,9.271106288584273,14,10,0,0,0
6.55173714524338,2.6023659798522933,5,5,0,0,1
1.8564670490124302,6.642193849889683,6,16,0,0,0
1.1043186341110267,2.8918744629594983,3,18,1,0,0
5.355538148796725,3.568859751711102,19,9,1,0,0
9.137884438732593,9.52815017002506,3,13,0,0,1
2.3178359028935,3.186089627636072,8,6,0,0,0
1.9386306793689267,8.588167711681546,9,6,1,0,0
7.483558536657398,4.392106012497173,8,15,0,0,0
7.2192922751567945,3.8480361722110326,15,12,0,0,0
8.629723989869625,5.318890790075141,11,7,0,0,0
3.4522995366997247,4.142009255718303,9,0,1,0,0
1.0534548448133318,2.223613047481703,8,14,0,0,0
0.5773215922511721,3.9103286912739863,18,6,0,0,0
6.16300485925724,5.5687844317209585,14,23,0,1,0
6.964298070361073,7.021460961818295,0,2,0,0,1
8.705269662693842,6.314189212183764,15,12,1,0,1
1.1720390568023342,3.3720657556575206,16,20,0,0,0
6.788977250778405,7.729867213055868,6,16,0,0,1
8.573089023608409,6.732464393545316,2,16,0,0,1
0.09978776658449373,7.2344366235491195,0,15,0,1,0
4.850946599795401,3.3362839583686563,8,8,0,0,0
8.549740195614744,8.825598767723474,2,18,0,0,1
0.15508330626592182,2.8088196518624375,1,7,0,1,0
1.817232932281565,7.430815396313801,14,11,0,0,0
4.504785714705953,5.133682102249155,14,12,0,1,0
3.2116215263595347,2.2011132590475313,13,9,0,0,0
4.642385197392249,7.227377522388046,10,3,1,0,1
6.616842883998565,4.839893681797472,1,1,0,0,1
7.665150495325847,5.8371358773136395,4,3,0,0,1
1.40324518193515,6.711574733796887,11,19,0,0,0
3.4696265973455844,3.907551523296371,16,8,0,0,0
6.5413273702787365,8.891279239400099,4,20,0,0,1
4.739212201161028,7.16397111958099,15,11,0,0,0
5.99771314970498,8.615137072268936,11,7,0,0,0
0.7697166938087407,6.961561451379252,11,15,0,0,0
2.7194603941844875,6.9235892246105815,14,16,0,0,0
5.287244190984357,8.259177073160304,13,0,0,0,1
0.6314029292739132,7.767904834072271,14,21,0,0,0
7.867083407073091,7.736625648956657,19,5,0,0,1
4.63990131464425,2.6400434995946584,2,0,1,0,1
6.66847391305658,3.230273457540939,13,13,1,0,0
9.961576734987789,8.254156641239481,1,6,0,0,1
0.9491793682166971,9.988926120332906,10,5,1,0,0
0.05718581360789288,4.6582575322312465,14,9,0,0,0
0.22425889162055124,3.604268271414861,18,2,0,0,0
3.1219636821760366,0.15742912995676983,13,15,1,0,0
0.3893801668766561,8.371196278306522,10,3,0,1,0
8.644332468683642,5.86936506558907,3,4,1,0,1
6.7612539758829024,1.384354933293943,19,10,0,1,0
9.291395200154627,3.419052781054903,4,10,0,0,0
9.811179078679357,6.495089297074474,16,20,0,1,1
0.533479969888977,4.54764342552661,17,13,0,1,0
9.416919866580306,1.67357032236781,4,23,0,0,0
0.6980065461462892,5.546877097800863,0,8,0,0,0
2.0416655916824302,0.42342278772383835,17,14,0,0,0
0.6060490771490978,6.853953434460057,0,13,0,0,0
4.548724428028682,6.857005429336439,5,11,0,0,0
1.5369104284420454,5.726072328820225,5,12,0,0,0
5.928401805081101,3.5492466087701002,19,10,0,0,0
6.068469555401391,8.809730056396575,15,16,0,0,1
8.629968313588721,8.860934353132082,15,15,0,0,1
9.972378999036026,0.30026005329392813,9,8,0,0,0
9.40773299689501,7.75911532807306,13,7,0,0,1
3.959615887476049,6.693086091618792,9,22,1,0,1
7.894094219135857,4.162180588453493,1,10,0,0,0
1.009781068177611,1.674910890941077,4,23,0,1,0
1.1443151861235856,0.08706147062543579,7,7,0,0,0
1.2967897822423535,2.5646306101676597,16,23,0,0,0
2.1050693966534295,8.090236402916764,17,3,0,1,0
0.827368356181899,4.845379950800108,10,23,0,0,0
4.784961162559619,7.805560268872139,13,4,0,0,1
0.8227232427706188,4.595840572136231,9,22,1,0,1
3.638096411409335,1.9072598759089465,15,23,0,1,0
8.622029736581888,3.1387549672247053,6,16,0,0,0
3.714672626243768,1.9516651721865041,17,7,0,0,0
4.831808633136685,8.382304210818006,6,11,0,0,0
3.282331056783394,4.53989911199699,7,15,0,1,0
5.101483804563233,7.362398101338331,13,4,0,0,1
9.323227582288776,7.416026194517855,5,6,0,1,1
2.786430631150364,2.1870980032358323,12,20,0,1,0
9.699265253451909,5.712604699370973,5,5,0,0,1
8.939852050469607,3.3748032567489816,4,2,0,0,1
2.5264603062128668,5.200740611111504,19,8,0,0,0
6.234778305192964,6.00281460528037,16,12,0,0,1
2.6537011160197546,5.543374743403449,12,21,0,0,0
9.485029432181948,9.446657321710951,7,17,0,0,1
4.6806905423429015,4.662994129398188,15,12,0,0,0
7.0408327132133905,9.351720867264934,17,16,0,0,1
6.743996518139816,7.628933355543641,15,12,0,0,1
6.700325378075668,4.683301859338135,11,19,0,0,0
2.784707289275523,8.529819953305914,8,19,1,0,0
7.537340704280045,2.1550075886755105,14,2,0,0,1
2.8104975016688916,1.7349605035502202,0,7,0,0,0
7.507696492110557,1.2548629679915069,16,18,0,0,0
5.657815548409964,9.291447172116873,5,20,0,0,0
8.26858560972753,5.247356376614322,8,12,0,0,0
0.3010387221131894,9.614923245741121,7,23,1,0,1
6.533834984786806,1.9230989603362747,1,16,0,0,0
7.390669759393726,2.7746467972495403,10,19,0,0,0
7.062461625552622,6.226895409497974,13,16,0,0,1
0.7893940294655555,4.4279813654373745,0,13,0,1,0
9.354845135274957,1.8573307200518563,15,0,0,0,1
2.399893638699575,7.101326405645373,13,8,0,1,0
2.466586158054065,4.709602524347335,9,2,1,0,0
5.7789111269408835,9.043597749938572,4,7,0,1,0
0.06877962219649314,2.1244727719547294,11,16,0,0,0
8.955628481318387,9.091752640535857,15,17,0,0,1
1.8463245734736922,3.4210762086359403,19,1,1,0,0
1.1692353552539148,6.821531615616349,13,0,0,0,0
5.836050370080997,3.9012023468833923,5,20,1,0,0
0.15176882286826898,5.814171055820205,2,14,0,0,0
4.108570918404965,5.605798090010486,19,2,0,0,1
0.9873720688266585,0.7566110390411085,4,4,0,1,0
0.6723418009056115,5.948473795019096,0,4,0,0,0
5.322918759514544,1.0326500887504841,12,10,0,0,0
4.235479159918963,7.935706545388016,6,21,1,0,0
1.4430920072160303,1.1570131818030216,11,14,0,0,0
6.139703063252327,2.528581182501112,9,4,0,0,1
0.7643986103944767,8.958841811926595,15,16,0,0,0
5.573105753143085,1.560358113399769,5,16,0,0,0
5.656881721410057,1.8267238423966814,7,5,1,0,1
4.591240232866809,3.0328589084928295,2,12,0,0,0
4.207612017659258,6.016821640182961,14,16,0,0,0
6.541601542860985,6.192390320535816,3,5,0,0,1
2.2398254586508113,2.3914254543452316,14,12,0,1,0
6.933351537347066,6.48235897382097,19,11,0,0,1
0.4678584497176852,3.1965205529206253,16,15,1,1,0
3.5489768348655404,4.1317251720771955,13,2,0,0,0
5.563280072570793,0.29155186022088997,15,3,0,0,1
7.101147663372793,0.957290547443973,7,12,0,0,0
3.130501450631469,8.364984906180336,6,8,1,1,0
3.1658675990865115,2.8569959404476455,9,9,0,0,0
4.284579038487955,7.31496464043139,10,20,1,0,0
9.43174822961285,2.3714446597771124,11,5,0,1,1
8.442123252861432,4.840205725094041,8,9,0,0,0
8.843551504557535,5.594054257273569,9,15,0,1,0
3.2434580769505574,2.3389693147220347,18,3,0,0,0
4.405735280123073,1.324046134964546,15,5,0,0,1
0.2576959876435114,6.035288065011209,13,9,0,0,0
1.9809551672028958,0.6569211648965922,14,8,0,0,0
4.171934185645765,1.6022560097650629,12,22,0,0,0
8.979646468477885,0.8412766225938284,8,9,0,0,0
1.630191138148862,2.3381283309306413,10,15,1,1,0
1.354595367946908,2.314752137652981,1,6,1,0,0
2.136981415703284,4.20004074081405,18,21,0,0,0
0.11302536589022472,7.87371958149273,14,15,0,0,0
5.662150157526166,0.0625747102647023,14,12,0,1,0
5.131830837567788,1.944476444316886,11,14,0,0,0
2.260790710105627,8.173053122132368,4,16,0,0,0
3.3745427896422897,8.706884554574394,15,21,0,0,0
4.925353807142892,4.4210703467972,2,19,0,0,0
1.6136735838838312,5.719958782835928,4,19,0,0,0
7.339053770018694,3.465587598165476,1,19,0,0,0
8.273565548261455,5.848386316888821,18,4,0,0,1
2.5982813794029944,8.860861088135163,19,21,0,0,0
4.113039720662313,2.405315851801487,14,18,0,0,0
1.0559154597664,0.45294643613077445,10,3,0,0,0
0.8122963480667267,9.925817954877633,9,11,0,0,0
7.938181039080396,6.594229620819975,18,9,1,0,1
4.464419217965487,6.18772077041005,16,19,0,0,0
9.344330387534415,6.8908765374822964,0,6,0,0,1
0.1620039733946721,8.183804247795353,16,6,1,1,0
6.520930618816506,7.809193563860904,6,0,0,1,1
0.6100714300539489,2.8783129885160585,17,11,0,0,0
1.5177540985110205,8.895766183304922,1,11,0,0,0
4.290623693026659,2.7592269438054684,9,21,0,0,0
6.611406784286965,6.522353531324407,14,12,0,0,1
1.2200741357688905,7.013832855596901,8,21,1,0,0
4.113745714125894,1.263864224056671,8,1,0,0,1
0.27852240821074403,6.3137532604825095,0,15,0,0,0
2.959320294366161,6.638244748527251,13,21,0,0,0
5.768812013112084,5.639195667556237,9,4,0,0,1
3.409585714355583,9.172680665776806,11,23,0,1,0
2.9335342144100984,5.2547030735589315,15,12,1,0,0
8.375308340760556,6.1448577751163125,5,0,0,0,1
2.17891379626744,6.618345851139981,7,15,0,0,0
7.287780544506475,3.235304124854915,12,13,1,0,0
1.3457626710410775,0.9441889766048095,8,13,0,0,0
1.0343411486048337,4.020272168882407,7,4,0,0,0
0.0003071884538241587,7.12137045880605,16,10,0,0,0
8.1527633109056,8.944043886485073,19,22,0,0,1
8.12258120990342,3.840426383911004,1,5,0,0,1
0.949652752283765,3.1491844458889573,10,7,1,1,0
5.3187176650501655,8.736185287372153,2,10,1,0,0
3.057439574472911,4.027037209945602,19,20,0,0,0
3.6467067623433658,7.385058785105187,4,18,0,0,0
2.56743496309758,8.040956696335929,18,12,0,0,0
7.803478627401585,6.737017335421564,19,12,0,0,1
1.9624571670616564,1.255497898984771,9,10,0,0,0
5.8556372879330185,5.413744209074382,19,22,0,0,0
5.855876838726125,5.443448876343211,13,18,0,0,0
0.41578959846593766,4.981299435480424,5,10,0,0,0
1.5391950978290503,9.77031676545176,7,9,0,0,0
0.746384310794288,9.077354331775126,3,23,0,0,0
3.3730283646748638,9.415768527339338,4,13,0,0,0
7.6652731622162715,7.021074541137926,19,12,0,0,1
6.761050258143518,3.072389618477205,8,16,0,0,0
9.693218122841788,3.7783921372718665,18,10,0,0,0
6.58102218056492,9.977493890102005,15,2,0,1,1
1.1514617839520114,8.832736014262238,18,12,0,0,0
4.420334209311235,6.482334688078461,5,20,0,0,0
6.487653861593859,9.545659288588107,8,6,0,0,1
5.817366474211867,4.014617790890433,19,15,0,0,0
0.3808630059931928,6.199685648741642,3,1,0,0,0
0.9859423024193648,1.1647784967333707,18,8,0,0,0
5.6585056031324665,9.080185454216624,17,10,0,1,0
1.5144552193535732,4.327714843418189,3,2,0,0,0
7.55133617445196,5.866239182836627,3,13,0,0,0
6.300931268616634,8.286529061182893,17,1,0,0,1
3.230997016663373,9.877495390991886,12,0,0,0,0
4.0542282513915495,5.162832991976741,4,23,0,1,0
8.096750362658893,9.50532820954409,6,9,1,0,1
2.2669065207492367,5.66892796249536,14,22,0,0,0
0.5456540828269896,5.994611396587166,10,11,0,0,0
8.353725302842461,1.9688787177568357,10,0,1,0,1
5.035469815118861,0.6810902472352254,1,16,1,0,0
5.985629932177599,4.141410682156662,15,22,1,0,1
6.256507894272765,5.716076494829439,12,18,1,0,0
7.636922693503205,5.234013709220083,9,4,0,0,1
4.418337048019546,1.6336675839842019,18,6,0,0,0
0.5115020562039763,3.977934409290982,12,2,1,1,0
8.391466080707525,1.453266924205041,3,7,0,0,0
5.738658496770963,5.66018424887821,15,7,0,0,0
0.4869484839992977,0.9800768478074107,5,20,1,1,0
6.4557218142742805,0.455851579486688,10,16,0,0,0
0.7718753022646796,1.6988707321905727,16,16,0,0,0
2.458474424934003,3.5813971652914445,10,13,0,0,0
9.28051750228848,0.9114063944467754,17,17,0,0,0
3.311464891641498,7.659715748551791,8,18,0,0,0
0.2221848202558041,9.885399870457066,15,0,1,0,0
9.631590270650666,1.1475359941383545,12,15,0,0,0
6.175291150623115,2.0778342096169142,9,21,0,0,0
0.727349477786684,2.8060081323791595,10,11,1,0,0
9.616158070461656,7.302433343578681,8,13,0,0,1
1.8089190137889832,7.99157971104782,17,21,1,0,0
8.326117733261311,8.041655649838841,16,0,1,1,1
4.5964459738573735,6.757612928952238,15,2,0,0,1
1.3300979890732878,1.5873676337430953,7,12,0,0,0
3.5543933736406172,6.692190299248667,10,5,0,0,0
5.937806319434522,5.75593428640082,0,12,0,0,0
2.2460244007488486,0.6915356771850123,14,12,0,0,0
0.4331527325431195,6.9933946625264305,8,17,0,0,0
7.350251861898234,6.1010792203623465,12,20,0,0,1
4.1909947291708525,5.992992870063887,8,21,0,0,0
4.962392219008139,2.856259885622431,5,8,0,0,0
9.414742375060655,1.744092671114995,2,1,0,0,1
3.616470948410445,1.2537534923387328,2,16,1,0,0
4.945211251204079,1.2169530672667228,1,12,1,0,0
8.08394882304023,6.116464193899924,18,18,0,0,1
2.6879761503019814,1.9864457689740578,17,0,0,0,0
5.896534951515476,0.6737687152192573,8,5,0,0,1
7.726709881281666,7.148995340913137,17,9,0,0,1
6.048394293625812,3.874512959225387,7,8,0,0,0
2.6599769309265797,3.327808689607955,19,3,0,0,0
6.630272037231474,6.790666044956374,12,14,0,0,1
8.797524022943437,0.49220914540761607,13,8,0,0,0
2.206510596217485,1.3812529314024724,12,10,0,0,0
2.390663840750297,7.580404210112165,19,4,0,0,0
6.20371252123721,8.037552360117626,13,22,0,1,1
3.285581498857985,0.5446604736683758,12,17,0,0,0
6.320192084224364,7.261112593446369,2,6,0,0,1
3.1326647658061035,6.360684203522257,18,21,0,1,0
8.25211371259631,7.950580176061312,11,23,1,0,1
6.577161472759535,6.415685666849944,18,16,0,1,1
1.090136156409287,2.48539820927426,15,21,1,1,0
8.586981212445739,8.57230937369791,1,12,0,1,1
9.450240645805687,6.82540478767157,16,17,0,0,1
3.060471662287715,0.6368476750251673,10,18,1,0,0
3.2882261784860933,6.6231373873071995,7,15,1,0,0
8.585064545515545,1.3168690343620704,0,21,0,0,0
2.52314736135153,8.730431470152034,12,21,0,0,0
8.49098019958676,3.8339714105825893,8,15,1,0,0
1.8919579239035489,7.203839985864457,8,0,0,0,0
8.287089838180064,8.295627156830498,19,15,1,0,1
6.710129805329098,6.970241660042995,16,13,0,0,1
4.077780344061627,8.863803619601416,14,17,0,0,0
6.313759776433766,2.7055925648799137,2,17,0,1,0
7.755052967189994,3.9312179820707915,19,1,0,1,1
3.571923339930448,3.4409161784944207,1,14,0,0,0
5.0552079172349025,5.077578381885688,5,22,0,0,0
0.7336406745960267,6.631462489752088,19,1,0,0,0
8.950566039998332,8.532424691971176,16,2,0,0,1
7.521143326969748,5.128747423052678,1,22,0,0,0
2.596032837084785,0.01643757112449684,18,4,0,0,0
8.62076142576597,1.0540528595616694,10,4,1,0,1
8.222281125770106,7.528486558822063,13,21,1,0,1
7.055627116496911,3.0770281338984384,17,0,0,0,1
7.187181132622023,1.1060359887316085,3,0,1,0,1
0.5383052490845908,1.8987532909591998,16,1,0,0,0
7.390914219929531,6.865139430432525,9,12,1,0,1
0.09910695491153643,7.7804630648319915,3,21,1,0,0
5.624293741179209,2.7944530731890262,0,9,1,0,0
0.973668937912211,7.063719968099961,13,17,1,0,0
2.347544217249713,8.188692705204716,19,9,1,0,0
9.513968619791061,1.3702091003632066,14,0,0,0,1
2.239245877965895,3.6327279639889953,10,22,1,0,1
5.370413147419742,8.399977606043434,15,8,0,1,0
3.2040128614021492,1.6428684327240928,13,5,1,0,0
1.2384602670581746,0.7053563759295656,2,22,0,0,0
5.446308711071358,0.778565196087696,18,20,0,0,0
1.6881000578456418,8.539428821418529,7,15,0,0,0
9.347955174927833,9.09202136206487,6,3,0,0,1
8.784158630449618,9.525167896845986,13,14,0,0,1
7.0093536501799925,1.9427357100180143,16,18,0,0,0
6.455343564105222,1.5577326058017016,5,8,0,0,0
0.39811439445753827,2.7398809946997185,6,0,0,1,0
0.43100108948324056,1.7909493932818155,4,0,0,0,0
5.081417186651943,6.202413542689121,15,0,0,0,1
6.285664006472832,6.332632016094104,0,14,1,1,1
8.259409191119182,6.965614021440461,10,2,0,0,1
6.714060726437369,9.26308276921196,9,13,0,0,1
5.519363610604665,2.4183819541535314,0,3,0,0,1
5.643953803389897,9.329566255282273,15,9,0,0,0
1.9316000840843273,4.713082745741212,1,16,0,0,0
3.4292966275919587,6.83870124909032,0,12,1,0,0
2.4080381607317323,3.8680724205188,12,15,0,0,0
0.8975950056015713,9.108262646863153,1,0,0,0,0
3.076790894779485,9.260595598182654,17,23,1,0,1
2.4021943320838557,4.43771339092245,9,10,0,0,0
3.0146305945880068,5.993729928719863,16,15,0,0,0
9.520624466390027,7.379277689988003,14,3,1,0,1
4.991989468413318,2.165791856272409,18,14,0,0,0
9.615507321375663,4.448524328275409,2,13,0,1,0
2.9923200430106056,4.308582753822707,2,16,0,0,0
9.85768249585741,7.912842924966835,6,2,0,0,1
8.450396488966426,3.9505333785679597,16,23,0,0,0
4.503503857807928,7.489631508603986,5,15,0,0,0
2.1912606467080087,1.128431871836214,13,8,0,0,0
3.8048188549303585,1.0612558549099549,3,12,0,1,0
8.056022187702382,2.996686838414908,11,13,0,0,0
6.667315298575898,5.109707430450621,15,1,0,0,1
3.5796119453276463,3.3366089063369264,16,8,1,0,0
8.56964414776239,9.38714635374035,11,19,0,1,1
5.7356328002670995,3.4164111269060182,13,13,0,1,0
1.0815501457335674,8.421068624835117,18,21,0,0,0
3.400043860598921,8.696496848121713,10,18,0,0,0
1.8181765283733875,4.303465323722005,4,4,0,0,0
1.4054712799554292,2.8647373774458362,7,14,0,0,0
9.285968815306383,7.387435096159303,13,7,0,0,1
5.2758797327216564,2.589042747931396,8,5,1,0,1
3.027751282719672,5.324709078838974,11,2,0,0,0
3.7973740482164873,6.171942271169667,3,1,0,0,0
7.62212058314177,5.917169688924004,7,11,0,0,0
4.8978586798824075,5.286566039892756,10,11,0,0,0
8.051743973603768,1.857769546987078,9,20,0,0,0
7.499536818024079,8.051168513161777,11,21,0,1,1
3.8783426957109435,2.8787967806968084,5,23,1,1,1
3.363233942703335,9.205358851025547,5,21,0,0,0
3.2460916851016153,6.72755986246924,5,23,0,0,0
4.753858553554824,7.83000231347202,19,23,1,0,1
5.049114512501393,7.68747131362513,9,9,0,0,0
4.023070413823719,4.249535190624304,6,1,0,0,1
1.0056273208344435,3.9326148509921524,19,17,0,0,0
6.537867511244616,3.5019868102321903,7,21,0,0,0
4.042416421070392,9.932651964297465,1,9,1,1,0
2.84600382304681,5.172094276935294,9,14,0,0,0
2.0146392105353295,2.652085369968291,15,18,0,1,0
1.132996043982677,1.7191255772710434,15,20,0,0,0
3.173888500278852,2.203190986219675,7,12,0,0,0
9.062335194351386,7.434351739561944,17,11,0,0,1
0.10551122450189854,3.940901527745031,11,1,0,0,0
4.064165365740187,8.798377479414679,4,8,0,0,0
1.3128797200482423,3.096917111051891,9,8,0,0,0
3.009663196316217,1.8404477205021352,5,2,0,0,0
9.955109680158664,4.502768104415908,12,4,0,1,1
2.060056785520399,9.520956516529237,3,7,1,0,0
0.34431308573314556,4.458255498270161,4,9,0,0,0
5.383631021010228,9.132296862792705,2,8,0,1,0
4.4527402476470455,4.881175434337349,13,12,0,0,0
3.321725220617325,7.008084180017403,7,20,1,1,0
7.979980352192239,7.385460533969635,4,10,0,0,1
3.044904243540304,9.829468795547008,17,9,0,0,0
3.7720178245763867,8.01840168452806,2,22,0,1,0
9.476861770642795,2.1877170841087965,1,10,0,0,0
1.333444673163704,2.4254427658297075,9,8,1,0,0
4.743086648684303,1.6802005219267857,16,1,0,0,1
5.772160730089501,6.740378674249568,16,2,0,0,1
7.0109758736427,4.10731543491012,6,3,0,1,1
6.613426789447244,0.3840087732634456,14,7,1,0,0
8.568353497231763,4.668780991231044,15,1,0,0,1
9.38876975142273,2.9494582404234206,3,3,0,0,1
8.629596233130185,4.8055994083626805,16,17,0,0,0
8.777494048626249,2.0399460360938737,19,3,0,1,1
4.016968927597765,5.027501916096123,4,4,1,0,1
1.756720999559107,5.131898917098297,19,17,0,0,0
0.09543353067226645,0.7530143359846975,1,6,1,0,0
3.2923061534139455,0.5248171009972757,9,9,0,0,0
5.2155098391096715,1.2464742899281334,16,18,0,0,0
0.7921315000837081,0.47058379460018895,19,20,0,0,0
7.8350150258790885,0.10513224541653488,13,18,0,0,0
5.355424730977982,4.7698339261765375,9,10,0,1,0
3.3581636464153455,6.15069754014698,15,6,1,0,0
5.473047441146843,8.904409480010857,4,19,0,0,0
9.521439170763514,8.236455947530908,0,5,1,0,1
3.922670415235471,4.475518551060619,12,20,0,0,0
1.1536280130570387,8.696813233436627,15,19,1,0,0
3.471921675622119,7.9418234531718355,1,12,1,0,0
1.6144768603292103,9.607463027713553,19,21,0,0,0
4.499436742688596,6.929089110247677,16,1,0,1,1
5.382201018684753,5.33323547859605,3,21,0,0,0
0.5774107946703599,8.45012237155776,8,4,0,0,0
5.151670283865888,9.902851705849413,11,4,0,1,1
1.7046251158164205,3.8451581370626653,14,10,0,0,0
3.35843487039316,5.1386652571327165,18,23,0,0,0
2.2438297979979547,5.045029240548358,14,20,0,0,0
5.11093821472398,4.455178144931612,13,6,0,0,0
8.725199518293623,2.4414756050690722,7,6,0,0,0
3.887684128615969,1.3141238285526846,8,6,1,0,0
9.581381198044962,2.476316430714387,3,18,1,0,0
1.606336126185507,1.7302386975116435,15,11,0,0,0
8.217524169853904,1.389689918866246,6,3,0,0,1
7.111600875277661,0.06796548586111784,11,4,0,0,1
5.7654498995114,9.833407684142266,3,14,0,0,0
6.0732441679306595,0.8857833963664408,1,18,0,0,0
2.109698906199504,8.416220075427741,13,18,1,0,0
9.378257999850671,6.771449666716692,18,2,0,0,1
2.2009006604727244,2.5398475337625346,1,15,0,0,0
2.7114225338058806,7.603282214041377,9,16,0,0,0
3.909174268411623,9.764565294354101,2,20,1,0,0
7.16606298960031,3.5866136302645915,11,7,0,0,0
8.448640854105085,3.5967556122306776,16,13,0,0,0
7.015652656029423,0.09827552569787845,19,16,0,0,0
3.040946359712838,8.116270144448535,2,21,1,1,0
6.9292022922478855,9.873684723122,8,4,0,0,1
9.150984544900298,1.5636214164487505,7,12,0,0,0
4.744349141471741,3.337765970697978,10,2,0,0,1
6.31722418326584,5.187478471147094,7,9,0,0,0
3.1023528374470475,1.8176359776119422,19,12,0,0,0
1.3328425808217315,9.277457330754073,10,11,0,0,0
7.75877254469693,8.07957328109019,19,13,0,0,1
5.773534012196677,6.46407375228089,17,7,0,0,0
0.852683416116774,8.661837088690294,18,5,0,0,0
4.320105589303626,9.99049498103645,0,9,0,0,0
8.771275618985017,5.281892617563562,8,1,0,1,1
1.2908619514246178,7.422987567339443,12,20,0,0,0
8.994125221673253,1.3353423316074942,4,9,1,0,0
4.539261364217959,5.069996201433474,18,14,0,0,0
4.36757817847075,4.640004281964263,19,18,0,1,0
7.2532639073587815,8.363785774103993,5,10,1,0,1
6.809532914035762,8.793244633625607,2,10,0,0,1
9.11818569539447,4.391306608048505,2,0,0,0,1
5.926960666428778,8.250353191428001,8,11,0,0,0
2.7517011248806797,3.979603463807572,16,9,0,1,0
4.7786735491313586,3.552839742369226,12,2,0,0,1
3.430517325196506,6.669359852039066,15,7,0,0,0
7.157359264107953,9.72793701656444,15,19,0,0,1
7.36826455751504,5.010402369846034,5,21,1,1,0
4.461492564571695,6.716602309978987,5,7,0,1,0
7.600349018031739,0.4876631881314042,13,20,0,0,0
5.82533777440736,6.837882008898745,9,15,0,0,0
1.8944343316740275,4.011479694917975,6,19,0,0,0
5.254451263621796,1.0949097255446216,13,15,1,0,0
9.665589185551433,4.407390410842636,16,23,0,0,0
6.869414350035104,8.931137413224725,9,22,0,0,1
3.0581351128366396,7.59238979656995,0,13,0,0,0
3.2857063273229423,6.022563023772572,5,21,0,0,0
8.344582528560966,0.5621390545987848,4,17,0,1,0
6.404472739932529,3.141620638369721,0,19,0,1,0
1.6650354704951509,7.122202051771587,10,8,0,0,0
9.14834949996878,2.1171437214797084,9,12,0,0,0
2.081060345963728,7.537201765621297,18,15,0,0,0
5.9368461990873325,7.5482745836233125,18,1,1,1,1
9.840894639665143,2.922489567393879,6,12,1,0,0
2.5232274426374524,9.15289940379274,6,6,1,0,0
